Frame,AnkleX,AnkleY,HeelX,HeelY,MetatX,MetatY,ToeX,ToeY,KneeX,KneeY,HipX,HipY,angle_old,angle,Cuff_x,Cuff_y,thigh_length,spring length,GroundRX,GroundRY,AnkleRX,AnkleRY,GroundCoFPX,AnkleM,KneeRX,KneeRY,KneeM,HipRX,HipRY,HipM,FootAA,FootAX,FootAY,FootCoMX,FootCoMY,LegAX,LegAY,LegAA,LegCoMX,LegCoMY,ThighAA,ThighAX,ThighAY,ThighCoMX,ThighCoMY
16,80.36,13.43,74.13,9.1,89.53,5.28,96.14,5.54,88.51,54.91,74.89,83.03,-64.15664392,64.15664392,82.40722848,67.5098484,31.24482037,16.81967396,0,0,-3,16.8,0,0.6,-14.2,42,-4.9,-28.4,62.3,-5,-3.24,-3.73,11.39,0.851,0.096,-4.22,-0.37,-2,0.851,0.37,-23.85,-2.51,-6.23,0.809,0.708
17,85.86,12.66,80.01,7.57,95.53,5.79,102.4,6.55,90.57,54.91,76.95,82.9,-64.05233634,64.05233634,84.44430045,67.49871737,31.12787336,16.7189603,0,0,-5.4,17,0,0.6,-19.7,43.4,-5.8,-31.3,65.1,-6.7,-3.16,-6.8,11.57,0.909,0.093,-5.38,0.11,-6.16,0.886,0.366,-23.01,-2.04,-5.97,0.829,0.707
18,91.54,12.03,86.32,6.55,101.72,5.79,108.84,7.7,93.06,54.65,79.19,82.65,-63.64815669,63.64815669,86.84564944,67.19519219,31.24703026,16.70634216,0,0,-8.3,16.3,0,0.6,-25.5,43.7,-6.8,-33.4,69,-8.7,-8.11,-10.45,10.78,0.967,0.092,-6.44,0.45,-11.89,0.921,0.362,-20.96,-1.4,-5.34,0.85,0.704
19,96.85,11.64,92.02,5.41,107.79,6.17,114.16,8.97,94.56,54.02,81.2,82.4,-64.79109873,64.79109873,88.597122,66.68665252,31.36740346,17.04427432,0,0,-11.5,14.8,0,0.5,-30.7,42.7,-8,-33.9,74.4,-10.5,-19.17,-14.54,8.8,1.023,0.094,-7.2,0.66,-20.2,0.954,0.358,-16.94,-0.55,-4.22,0.87,0.701
20,101.45,11.77,97.5,5.15,113.28,7.7,119.39,10.88,96.1,54.02,83.12,82.14,-65.22227528,65.22227528,90.23261221,66.73116677,30.97119307,16.87804053,0,0,-14.9,12.2,0,0.3,-35.5,40.7,-9.4,-33.1,82.1,-12.2,-34.96,-18.79,5.61,1.075,0.097,-7.72,0.87,-31.54,0.986,0.355,-11.04,0.42,-2.51,0.889,0.696
21,106.56,11.77,103.13,4.77,118.78,8.21,124.38,12.15,98.16,53.25,85.69,81.5,-66.18257286,66.18257286,92.50646998,66.05771636,30.87982189,17.03136012,0,0,-18.1,9,0,0.1,-39.9,38.2,-11.1,-32.1,91.9,-14,-53.64,-22.83,1.47,1.124,0.102,-8.18,1.17,-45.55,1.017,0.352,-4.04,1.38,-0.34,0.909,0.692
22,110.68,11.52,108.39,4.14,123.15,9.35,128.24,13.3,99.73,51.86,87.77,80.49,-67.32757795,67.32757795,94.33353262,64.77813221,31.02770536,17.38286043,0,0,-20.8,5.2,0,-0.1,-43.9,34.9,-12.8,-30.9,100.1,-16,-73.48,-26.24,-3.24,1.168,0.107,-8.64,1.35,-60.6,1.045,0.348,2.83,2.28,1.68,0.93,0.687
23,114.85,12.15,112.43,4.9,126.94,10.88,131.77,15.33,101.36,51.73,89.91,80.61,-68.37325134,68.37325134,96.20017987,64.74446335,31.06697443,17.63963094,0,0,-22.7,1.6,0,-0.3,-46.6,30.6,-14.3,-29.4,103.1,-17.9,-91.19,-28.53,-7.83,1.206,0.111,-8.98,1.08,-73.46,1.072,0.346,8.12,3.03,2.98,0.95,0.682
24,118.33,12.15,116.3,5.28,130.55,11.39,135.39,16.23,103.57,51.09,92.25,80.49,-68.94159717,68.94159717,98.53952865,64.15500509,31.50400609,18.06331717,0,0,-23.2,-1.2,0,-0.5,-47.3,26.1,-15.1,-27.9,101.5,-19.1,-102.29,-29.23,-11.35,1.239,0.114,-9.03,0.43,-80.46,1.097,0.343,10.77,3.42,3.5,0.972,0.678
25,120.75,12.28,118.84,4.65,133.22,11.64,137.8,16.73,105.23,50.96,94.41,80.1,-69.62948908,69.62948908,100.3567456,64.08445776,31.08395084,17.92630747,0,0,-22.2,-2.4,0,-0.5,-45.3,23.3,-14.6,-26.8,99.4,-18.7,-104.08,-27.9,-12.86,1.266,0.114,-8.67,-0.16,-79.07,1.12,0.34,10.49,3.26,3.62,0.994,0.675
